”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35201,‰ºŠÖŽs,281788
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35202,‰F•”Žs,41049
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35203,ŽRŒûŽs,170224
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35204,”‹Žs,128515
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35206,–h•{Žs,53132
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35207,‰º¼Žs,27841
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35208,Šâ‘Žs,102242
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35210,ŒõŽs,9561
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35211,’·–åŽs,76323
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35212,–öˆäŽs,11030
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35213,”ü”IŽs,45117
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35215,Žü“ìŽs,87065
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35216,ŽR—z¬–ì“cŽs,134559
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35305,Žü–h‘å“‡’¬,24906
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35321,˜a–Ø’¬,7039
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35341,ãŠÖ’¬,20365
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35343,“c•zŽ{’¬,3580
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35344,•½¶’¬,582
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,35,ŽRŒûŒ§,35502,ˆ¢•’¬,29639
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36201,“¿“‡Žs,105051
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36202,–Â–åŽs,263846
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36203,¬¼“‡Žs,19146
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36204,ˆ¢“ìŽs,37758
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36205,‹g–ììŽs,14595
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36206,ˆ¢”gŽs,30572
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36207,”ü”nŽs,31357
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36208,ŽODŽs,81406
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36301,Ÿ‰Y’¬,13403
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36302,ãŸ’¬,1724
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36321,²“ß‰Í“à‘º,43
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36341,Îˆä’¬,1435
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36342,_ŽR’¬,16779
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36368,“ß‰ê’¬,25191
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36383,–´Šò’¬,1647
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36387,”ü”g’¬,25052
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36388,ŠC—z’¬,15959
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36401,¼–Î’¬,7497
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36402,–k“‡’¬,436
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36403,—•Z’¬,2761
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36404,”Â–ì’¬,71399
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36405,ã”Â’¬,30691
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36468,‚Â‚é‚¬’¬,13570
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,36,“¿“‡Œ§,36489,“Œ‚Ý‚æ‚µ’¬,23813
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37201,‚¼Žs,205481
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37202,ŠÛ‹TŽs,109857
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37203,âoŽs,168220
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37204,‘P’ÊŽ›Žs,25318
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37205,ŠÏ‰¹Ž›Žs,38559
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37206,‚³‚Ê‚«Žs,43487
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37207,“Œ‚©‚ª‚íŽs,46382
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37208,ŽO–LŽs,71113
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37322,“y¯’¬,14540
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37324,¬“¤“‡’¬,65690
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37341,ŽO–Ø’¬,6598
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37364,’¼“‡’¬,13607
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37386,‰F‘½’Ã’¬,59383
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37387,ˆ»ì’¬,22368
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37403,‹Õ•½’¬,51293
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37404,‘½“x’Ã’¬,28533
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,37,ìŒ§,37406,‚Ü‚ñ‚Ì‚¤’¬,36569
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38201,¼ŽRŽs,264343
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38202,¡Ž¡Žs,214176
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38203,‰F˜a“‡Žs,71273
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38204,”ª”¦•lŽs,7498
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38205,V‹•lŽs,37432
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38206,¼ðŽs,40003
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38207,‘åFŽs,31638
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38210,ˆÉ—\Žs,51500
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38213,Žl‘’†‰›Žs,23907
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38214,¼—\Žs,21337
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38215,“Œ‰·Žs,13601
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38356,ã“‡’¬,2387
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38386,‹v–œ‚Œ´’¬,40775
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38401,¼‘O’¬,1793
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38402,“u•”’¬,24065
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38422,“àŽq’¬,40257
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38442,ˆÉ•û’¬,29343
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38484,¼–ì’¬,3229
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38488,‹S–k’¬,11623
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,38,ˆ¤•QŒ§,38506,ˆ¤“ì’¬,19421
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39201,‚’mŽs,264833
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39202,ŽºŒËŽs,28928
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39203,ˆÀŒ|Žs,6754
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39204,“ì‘Žs,32770
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39205,“y²Žs,12122
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39206,{èŽs,25527
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39208,h–ÑŽs,9681
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39209,“y²´…Žs,24268
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39210,Žl–œ\Žs,38187
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39211,“ìŽs,35836
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39212,”üŽs,21373
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39301,“Œ—m’¬,8138
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39302,“Þ”¼—˜’¬,2934
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39303,“c–ì’¬,13044
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39304,ˆÀ“c’¬,5181
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39305,–kì‘º,12627
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39306,”n˜H‘º,678
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39307,Œ|¼‘º,39636
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39341,–{ŽR’¬,6134
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39344,‘å–L’¬,4981
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39363,“y²’¬,9745
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39364,‘åì‘º,654
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39386,‚¢‚Ì’¬,26208
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39387,m—„ì’¬,8925
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39401,’†“y²’¬,28107
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39402,²ì’¬,8834
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39403,‰z’m’¬,5516
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39405,“ŽŒ´’¬,10751
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39410,“ú‚‘º,10648
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39411,’Ã–ì’¬,10468
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39412,Žl–œ\’¬,81742
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39424,‘åŒŽ’¬,7219
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,39,‚’mŒ§,39428,•’ª’¬,35307
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40101,–k‹ãBŽs–åŽi‹æ,61225
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40103,–k‹ãBŽsŽá¼‹æ,19207
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40105,–k‹ãBŽsŒË”¨‹æ,1830
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40106,–k‹ãBŽs¬‘q–k‹æ,217512
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40107,–k‹ãBŽs¬‘q“ì‹æ,25376
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40108,–k‹ãBŽs”ª”¦“Œ‹æ,34358
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40109,–k‹ãBŽs”ª”¦¼‹æ,12609
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40131,•Ÿ‰ªŽs“Œ‹æ,129314
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40132,•Ÿ‰ªŽs”Ž‘½‹æ,472692
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40133,•Ÿ‰ªŽs’†‰›‹æ,644919
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40134,•Ÿ‰ªŽs“ì‹æ,7947
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40135,•Ÿ‰ªŽs¼‹æ,28739
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40136,•Ÿ‰ªŽsé“ì‹æ,1390
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40137,•Ÿ‰ªŽs‘—Ç‹æ,32658
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40202,‘å–´“cŽs,46074
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40203,‹v—¯•ÄŽs,168807
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40204,’¼•ûŽs,17199
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40205,”Ñ’ËŽs,120908
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40206,“cìŽs,5129
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40207,–öìŽs,36028
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40210,”ª—Žs,81790
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40211,’}ŒãŽs,43705
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40212,‘åìŽs,6822
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40213,s‹´Žs,9105
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40214,–L‘OŽs,52420
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40215,’†ŠÔŽs,1841
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40216,¬ŒSŽs,45603
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40217,’}Ž‡–ìŽs,131560
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40218,t“úŽs,483
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40219,‘å–ìéŽs,6141
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40220,@‘œŽs,80978
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40221,‘¾É•{Žs,218432
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40223,ŒÃ‰êŽs,315808
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40224,•Ÿ’ÃŽs,48759
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40225,‚¤‚«‚ÍŽs,118516
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40226,‹{ŽáŽs,69475
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40227,‰Ã–ƒŽs,32892
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40228,’©‘qŽs,294452
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40229,‚Ý‚â‚ÜŽs,44210
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40230,Ž…“‡Žs,234010
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40231,“ß‰ÏìŽs,21008
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40341,‰F”ü’¬,5635
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40342,ŽÂŒI’¬,15953
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40343,Žu–Æ’¬,1134
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40344,{Œb’¬,629
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40345,V‹{’¬,21677
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40348,‹vŽR’¬,2442
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40349,””‰®’¬,6685
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40381,ˆ°‰®’¬,17070
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40382,…Šª’¬,4578
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40383,‰ªŠ_’¬,2543
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40384,‰“‰ê’¬,9093
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40401,¬’|’¬,4006
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40402,ˆÆŽè’¬,10217
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40421,Œjì’¬,11275
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40447,’}‘O’¬,18949
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40448,“Œ•ô‘º,2047
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40503,‘å“ô’¬,3336
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40522,‘å–Ø’¬,10562
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40544,Lì’¬,3977
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40601,t’¬,25337
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40602,“Y“c’¬,22601
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40604,Ž…“c’¬,274
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40605,ìè’¬,7229
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40608,‘å”C’¬,42773
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40609,Ô‘º,9322
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40610,•Ÿ’q’¬,17814
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40621,Š¡“c’¬,7698
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40625,‚Ý‚â‚±’¬,13230
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40646,ã–Ñ’¬,12867
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,40,•Ÿ‰ªŒ§,40647,’zã’¬,30392
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41201,²‰êŽs,796048
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41202,“‚’ÃŽs,369021
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41203,’¹²Žs,503615
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41204,‘½‹vŽs,25155
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,41,²‰êŒ§,41205,ˆÉ–œ—¢Žs,163835
