”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6401,¬‘’¬,4249
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6402,”’‘é’¬,1210
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6403,”Ñ–L’¬,35415
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6426,ŽOì’¬,12589
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6428,¯“à’¬,17935
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6461,—V²’¬,29288
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7201,•Ÿ“‡Žs,72096
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7202,‰ï’ÃŽá¼Žs,45626
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7203,ŒSŽRŽs,69318
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7204,‚¢‚í‚«Žs,174809
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7205,”’‰ÍŽs,18868
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7207,{‰êìŽs,18026
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7208,Šì‘½•ûŽs,22609
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7209,‘Š”nŽs,45781
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7210,“ñ–{¼Žs,83788
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7211,“c‘ºŽs,4365
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7212,“ì‘Š”nŽs,107805
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7213,ˆÉ’BŽs,48082
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7214,–{‹{Žs,62589
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7301,ŒKÜ’¬,1700
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7303,‘Œ©’¬,32007
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7308,ì–“’¬,8287
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7322,‘å‹Ê‘º,13560
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7342,‹¾Î’¬,2193
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7344,“V‰h‘º,33089
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7362,‰º‹½’¬,12856
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7364,žwŽ}Šò‘º,1394
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7367,‘üŒ©’¬,827
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7368,“ì‰ï’Ã’¬,58807
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7402,–k‰–Œ´‘º,39266
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7405,¼‰ï’Ã’¬,12234
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7407,”Ö’ò’¬,43954
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7408,’–•c‘ã’¬,115249
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7421,‰ï’Ãâ‰º’¬,317
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7422,“’ì‘º,27903
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7423,–ö’Ã’¬,5686
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7444,ŽO“‡’¬,7108
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7445,‹àŽR’¬,7564
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7446,º˜a‘º,1791
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7447,‰ï’Ã”ü—¢’¬,4034
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7461,¼‹½‘º,7822
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7464,òè‘º,763
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7465,’†“‡‘º,93
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7466,–î’¬,9265
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7481,’I‘q’¬,9856
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7482,–îÕ’¬,126
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7483,”·’¬,10336
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7484,ŽLì‘º,148
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7501,Îì’¬,2923
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7502,‹Êì‘º,6583
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7503,•½“c‘º,19443
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7504,óì’¬,237
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7505,ŒÃ“a’¬,7277
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7521,ŽOt’¬,5248
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7522,¬–ì’¬,2666
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7541,L–ì’¬,3382
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7542,“è—t’¬,32206
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7543,•x‰ª’¬,3651
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7544,ì“à‘º,1424
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7546,‘o—t’¬,9039
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7547,˜Q]’¬,41960
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7548,Š‹”ö‘º,640
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7561,V’n’¬,3340
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7564,”ÑŠÚ‘º,23176
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8201,…ŒËŽs,236857
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8202,“ú—§Žs,61761
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8203,“y‰YŽs,33363
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8204,ŒÃ‰ÍŽs,56269
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8205,Î‰ªŽs,52626
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8207,Œ‹éŽs,3283
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8208,—´ƒ–èŽs,15401
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8210,‰ºÈŽs,68821
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8211,í‘Žs,14850
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8212,í—¤‘¾“cŽs,53922
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8214,‚”‹Žs,5188
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8215,–kˆïéŽs,56774
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8216,Š}ŠÔŽs,125517
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8217,ŽæŽèŽs,20032
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8219,‹‹vŽs,28659
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,135018
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8221,‚Ð‚½‚¿‚È‚©Žs,157231
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8222,Ž­“ˆŽs,100909
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8223,’ª—ˆŽs,46373
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8224,Žç’JŽs,8801
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8225,í—¤‘å‹{Žs,81740
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8226,“ß‰ÏŽs,7152
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8227,’}¼Žs,66171
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8228,â“ŒŽs,28045
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8229,ˆî•~Žs,94482
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8230,‚©‚·‚Ý‚ª‚¤‚çŽs,31594
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8231,÷ìŽs,36524
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8232,_²Žs,19348
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8233,s•ûŽs,73315
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8234,–g“cŽs,31027
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8235,‚Â‚­‚Î‚Ý‚ç‚¢Žs,18508
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8236,¬”ü‹ÊŽs,23836
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8302,ˆïé’¬,17564
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8309,‘åô’¬,153578
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8310,é—¢’¬,46440
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8341,“ŒŠC‘º,8884
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8364,‘åŽq’¬,38696
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8442,”ü‰Y‘º,14965
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8443,ˆ¢Œ©’¬,111987
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8447,‰Í“à’¬,2356
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8521,”ªç‘ã’¬,599
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8542,ŒÜ‰à’¬,38451
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8546,‹«’¬,13135
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8564,—˜ª’¬,412
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9201,‰F“s‹{Žs,208931
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9202,‘«—˜Žs,88964
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9203,“È–ØŽs,184592
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9204,²–ìŽs,370684
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9205,Ž­ÀŽs,83149
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9206,“úŒõŽs,197401
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9208,¬ŽRŽs,66283
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9209,^‰ªŽs,39914
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9210,‘å“cŒ´Žs,50252
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9211,–î”ÂŽs,31582
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9213,“ß{‰–Œ´Žs,109986
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9214,‚³‚­‚çŽs,52887
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9215,“ß{‰GŽRŽs,15676
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9216,‰º–ìŽs,36041
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9301,ãŽOì’¬,2355
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9342,‰vŽq’¬,43308
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9343,–Î–Ø’¬,82818
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9344,ŽsŠL’¬,22178
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9345,–F‰ê’¬,8833
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9361,p¶’¬,65305
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9364,–ì–Ø’¬,964
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9384,‰–’J’¬,27818
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9386,‚ª‘ò’¬,19010
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9407,“ß{’¬,444882
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9411,“ß‰Ïì’¬,29849
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10201,‘O‹´Žs,125573
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10202,‚èŽs,127584
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10203,‹Ë¶Žs,25879
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10204,ˆÉ¨èŽs,29441
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10205,‘¾“cŽs,59915
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10206,À“cŽs,79235
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10207,ŠÙ—ÑŽs,26028
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10208,aìŽs,131152
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10209,“¡‰ªŽs,103191
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10210,•x‰ªŽs,88391
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10211,ˆÀ’†Žs,166313
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10212,‚Ý‚Ç‚èŽs,25102
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10344,Y“Œ‘º,3715
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10345,‹g‰ª’¬,14914
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10366,ã–ì‘º,12398
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10367,_—¬’¬,7345
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10382,‰ºm“c’¬,38580
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10383,“ì–q‘º,2689
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10384,ŠÃŠy’¬,39101
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10421,’†”Vð’¬,61737
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10424,’·–ìŒ´’¬,44539
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10425,’Ú—ö‘º,99477
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10426,‘’Ã’¬,86539
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10428,‚ŽR‘º,19106
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10429,“ŒŒáÈ’¬,22569
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10443,•Ð•i‘º,142896
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10444,ìê‘º,76003
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10448,º˜a‘º,14901
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10449,‚Ý‚È‚©‚Ý’¬,196079
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10464,‹Ê‘º’¬,26614
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10521,”Â‘q’¬,10379
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10522,–¾˜a’¬,849
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10523,ç‘ã“c’¬,1196
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10524,‘åò’¬,938
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10525,—WŠy’¬,2829
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11101,‚³‚¢‚½‚ÜŽs¼‹æ,31792
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11102,‚³‚¢‚½‚ÜŽs–k‹æ,20313
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11103,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,136964
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11104,‚³‚¢‚½‚ÜŽsŒ©À‹æ,7420
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11105,‚³‚¢‚½‚ÜŽs’†‰›‹æ,205347
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11106,‚³‚¢‚½‚ÜŽs÷‹æ,14305
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11107,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,23819
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11108,‚³‚¢‚½‚ÜŽs“ì‹æ,33955
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11109,‚³‚¢‚½‚ÜŽs—Î‹æ,81233
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11110,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,9806
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11201,ì‰zŽs,216215
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11202,ŒF’JŽs,61785
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11203,ìŒûŽs,57540
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11206,s“cŽs,24904
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11207,’•ƒŽs,123391
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11208,Š‘òŽs,239107
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11209,”Ñ”\Žs,126416
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11210,‰Á{Žs,50567
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11211,–{¯Žs,35395
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11212,“Œ¼ŽRŽs,64245
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11214,t“ú•”Žs,73940
